<!--
<svg id="graphSVG" viewBox="0 0 633 81" fill="none" width="633">
<desc>Spotify graph.</desc>
<rect id="graphBG" fill="#fff" x="0" y="0" width="211" height="27" />
<g id="graphGroupSquares">
<rect id="graphRect00" width="9" height="9" x="0"   y="0"  fill="#ccc" />
<rect id="graphRect00" width="9" height="9" x="0"   y="12"  fill="#ccc" />
<rect id="graphRect00" width="9" height="9" x="0"   y="24"  fill="#ccc" />
<rect id="graphRect00" width="9" height="9" x="0"   y="36" fill="#ccc" />
<rect id="graphRect00" width="9" height="9" x="0"   y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="0"   y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="0"   y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="12"   y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="12"   y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="12"   y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="12"   y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="12"   y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="12"   y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="12"   y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="24"   y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="24"   y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="24"   y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="24"   y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="24"   y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="24"   y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="24"   y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="36"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="36"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="36"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="36"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="36"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="36"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="36"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="48"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="48"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="48"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="48"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="48"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="48"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="48"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="60"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="60"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="60"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="60"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="60"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="60"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="60"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="72"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="72"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="72"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="72"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="72"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="72"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="72"  y="72" fill="#aaa" />

<rect id="graphRect00" width="9" height="9" x="84"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="84"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="84"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="84"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="84"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="84"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="84"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="96"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="96"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="96"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="96"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="96"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="96"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="96"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="108"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="108"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="108"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="108"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="108"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="108"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="108"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="120"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="120"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="120"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="120"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="120"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="120"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="120"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="132"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="132"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="132"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="132"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="132"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="132"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="132"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="144"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="144"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="144"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="144"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="144"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="144"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="144"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="156"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="156"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="156"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="156"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="156"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="156"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="156"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="168"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="168"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="168"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="168"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="168"  y="48" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="168"  y="60" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="168"  y="72" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="180"  y="0"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="180"  y="12"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="180"  y="24"  fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="180"  y="36" fill="#aaa" />
<rect id="graphRect00" width="9" height="9" x="180"  y="48" fill="#aaa" />
